   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1545 1996-03-25   37.267001 -3438.634162  3148.481748    37.267001    37.267001      -24.192810            -24.192810            -24.192810   7.140906      7.140906      7.140906  -31.333716    -31.333716    -31.333716                   0.0                         0.0                         0.0   13.074191
1546 1996-03-26   37.278476 -3355.951084  3013.927069    37.278476    37.278476      -29.520143            -29.520143            -29.520143   0.643796      0.643796      0.643796  -30.163939    -30.163939    -30.163939                   0.0                         0.0                         0.0    7.758333
1547 1996-03-27   37.289952 -3176.175312  3163.127353    37.289952    37.289952      -31.901643            -31.901643            -31.901643  -2.809348     -2.809348     -2.809348  -29.092295    -29.092295    -29.092295                   0.0                         0.0                         0.0    5.388309
1548 1996-03-28   37.301428 -3054.902922  3106.626921    37.301428    37.301428      -38.130092            -38.130092            -38.130092  -9.975493     -9.975493     -9.975493  -28.154599    -28.154599    -28.154599                   0.0                         0.0                         0.0   -0.828664
1549 1996-03-29   37.312904 -3237.481255  3177.331876    37.312904    37.312904      -34.699920            -34.699920            -34.699920  -7.317811     -7.317811     -7.317811  -27.382109    -27.382109    -27.382109                   0.0                         0.0                         0.0    2.612984
1550 1996-03-30   37.324380 -3003.717718  3142.947577    37.324380    37.324380      -25.612727            -25.612727            -25.612727   1.187714      1.187714      1.187714  -26.800442    -26.800442    -26.800442                   0.0                         0.0                         0.0   11.711653
1551 1996-03-31   37.335856 -3250.561585  3124.894959    37.335856    37.335856      -15.298429            -15.298429            -15.298429  11.130236     11.130236     11.130236  -26.428665    -26.428665    -26.428665                   0.0                         0.0                         0.0   22.037427
1552 1996-04-01   37.347332 -3539.240903  3358.923786    37.347332    37.347332      -19.137683            -19.137683            -19.137683   7.140906      7.140906      7.140906  -26.278589    -26.278589    -26.278589                   0.0                         0.0                         0.0   18.209649
1553 1996-04-02   37.356790 -3240.825202  3054.360927    37.356790    37.356790      -25.710486            -25.710486            -25.710486   0.643796      0.643796      0.643796  -26.354281    -26.354281    -26.354281                   0.0                         0.0                         0.0   11.646304
1554 1996-04-03   37.366248 -2994.476963  3048.972232    37.366248    37.366248      -29.461189            -29.461189            -29.461189  -2.809348     -2.809348     -2.809348  -26.651841    -26.651841    -26.651841                   0.0                         0.0                         0.0    7.905059
1555 1996-04-04   37.375706 -3076.185861  3276.773583    37.375706    37.375706      -37.134908            -37.134908            -37.134908  -9.975493     -9.975493     -9.975493  -27.159414    -27.159414    -27.159414                   0.0                         0.0                         0.0    0.240798
1556 1996-04-05   37.385164 -3346.475433  3168.069688    37.385164    37.385164      -35.175289            -35.175289            -35.175289  -7.317811     -7.317811     -7.317811  -27.857477    -27.857477    -27.857477                   0.0                         0.0                         0.0    2.209875
1557 1996-04-06   37.394622 -3561.810285  3026.331090    37.394622    37.394622      -27.531655            -27.531655            -27.531655   1.187714      1.187714      1.187714  -28.719369    -28.719369    -28.719369                   0.0                         0.0                         0.0    9.862967
1558 1996-04-07   37.404080 -2953.394166  3247.148298    37.404080    37.404080      -18.581831            -18.581831            -18.581831  11.130236     11.130236     11.130236  -29.712067    -29.712067    -29.712067                   0.0                         0.0                         0.0   18.822249
1559 1996-04-08   37.413538 -3344.517425  3032.029877    37.413538    37.413538      -23.656271            -23.656271            -23.656271   7.140906      7.140906      7.140906  -30.797177    -30.797177    -30.797177                   0.0                         0.0                         0.0   13.757267
1560 1996-04-09   37.422996 -3022.745977  3211.464557    37.422996    37.422996      -31.288321            -31.288321            -31.288321   0.643796      0.643796      0.643796  -31.932117    -31.932117    -31.932117                   0.0                         0.0                         0.0    6.134675
1561 1996-04-10   37.432454 -3097.041831  3330.082229    37.432454    37.432454      -35.880805            -35.880805            -35.880805  -2.809348     -2.809348     -2.809348  -33.071458    -33.071458    -33.071458                   0.0                         0.0                         0.0    1.551648
1562 1996-04-11   37.441912 -3191.936868  3340.744325    37.441912    37.441912      -44.143869            -44.143869            -44.143869  -9.975493     -9.975493     -9.975493  -34.168376    -34.168376    -34.168376                   0.0                         0.0                         0.0   -6.701957
1563 1996-04-12   37.451370 -3068.132415  3423.298065    37.451370    37.451370      -42.493991            -42.493991            -42.493991  -7.317811     -7.317811     -7.317811  -35.176180    -35.176180    -35.176180                   0.0                         0.0                         0.0   -5.042622
1564 1996-04-13   37.460827 -3269.066004  3220.621580    37.460827    37.460827      -34.862149            -34.862149            -34.862149   1.187714      1.187714      1.187714  -36.049863    -36.049863    -36.049863                   0.0                         0.0                         0.0    2.598679
1565 1996-04-14   37.470285 -3419.779829  3139.419031    37.470285    37.470285      -25.617391            -25.617391            -25.617391  11.130236     11.130236     11.130236  -36.747627    -36.747627    -36.747627                   0.0                         0.0                         0.0   11.852895
1566 1996-04-15   37.479743 -3045.716979  3177.673192    37.479743    37.479743      -30.091431            -30.091431            -30.091431   7.140906      7.140906      7.140906  -37.232337    -37.232337    -37.232337                   0.0                         0.0                         0.0    7.388313
1567 1996-04-16   37.489201 -3326.393780  3228.877940    37.489201    37.489201      -36.829055            -36.829055            -36.829055   0.643796      0.643796      0.643796  -37.472851    -37.472851    -37.472851                   0.0                         0.0                         0.0    0.660146
1568 1996-04-17   37.498659 -3243.342792  3320.573413    37.498659    37.498659      -40.254536            -40.254536            -40.254536  -2.809348     -2.809348     -2.809348  -37.445189    -37.445189    -37.445189                   0.0                         0.0                         0.0   -2.755877
1569 1996-04-18   37.508117 -3184.619244  3224.832740    37.508117    37.508117      -47.108979            -47.108979            -47.108979  -9.975493     -9.975493     -9.975493  -37.133486    -37.133486    -37.133486                   0.0                         0.0                         0.0   -9.600862
1570 1996-04-19   37.517575 -2989.126749  3306.496640    37.517575    37.517575      -43.848529            -43.848529            -43.848529  -7.317811     -7.317811     -7.317811  -36.530717    -36.530717    -36.530717                   0.0                         0.0                         0.0   -6.330953
1571 1996-04-20   37.527033 -3007.013263  2984.202632    37.527033    37.527033      -34.451424            -34.451424            -34.451424   1.187714      1.187714      1.187714  -35.639138    -35.639138    -35.639138                   0.0                         0.0                         0.0    3.075609
1572 1996-04-21   37.536491 -3200.016682  3457.697299    37.536491    37.536491      -23.340211            -23.340211            -23.340211  11.130236     11.130236     11.130236  -34.470447    -34.470447    -34.470447                   0.0                         0.0                         0.0   14.196281
1573 1996-04-22   37.545949 -3202.120167  3409.420282    37.545949    37.545949      -25.904727            -25.904727            -25.904727   7.140906      7.140906      7.140906  -33.045633    -33.045633    -33.045633                   0.0                         0.0                         0.0   11.641222
1574 1996-04-23   37.555407 -3284.277344  3069.171738    37.555407    37.555407      -30.750734            -30.750734            -30.750734   0.643796      0.643796      0.643796  -31.394530    -31.394530    -31.394530                   0.0                         0.0                         0.0    6.804673
