FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1835 1997-01-09  1996.523647  1996.876849  1997.009796  1996.523647  1996.523647        0.419679              0.419679              0.419679  0.000119      0.000119      0.000119  0.419560      0.419560      0.419560                   0.0                         0.0                         0.0  1996.943326
1836 1997-01-10  1996.526394  1996.903749  1997.037665  1996.526394  1996.526394        0.446050              0.446050              0.446050 -0.001045     -0.001045     -0.001045  0.447095      0.447095      0.447095                   0.0                         0.0                         0.0  1996.972444
1837 1997-01-11  1996.529141  1996.937831  1997.059776  1996.529141  1996.529141        0.470963              0.470963              0.470963  0.000410      0.000410      0.000410  0.470553      0.470553      0.470553                   0.0                         0.0                         0.0  1997.000104
1838 1997-01-12  1996.531888  1996.962462  1997.090846  1996.531888  1996.531888        0.490955              0.490955              0.490955  0.001049      0.001049      0.001049  0.489906      0.489906      0.489906                   0.0                         0.0                         0.0  1997.022843
1839 1997-01-13  1996.534634  1996.976729  1997.104600  1996.534634  1996.534634        0.504820              0.504820              0.504820 -0.000372     -0.000372     -0.000372  0.505192      0.505192      0.505192                   0.0                         0.0                         0.0  1997.039454
1840 1997-01-14  1996.537381  1996.990501  1997.120570  1996.537381  1996.537381        0.516907              0.516907              0.516907  0.000394      0.000394      0.000394  0.516513      0.516513      0.516513                   0.0                         0.0                         0.0  1997.054288
1841 1997-01-15  1996.540128  1996.997074  1997.131679  1996.540128  1996.540128        0.523479              0.523479              0.523479 -0.000555     -0.000555     -0.000555  0.524034      0.524034      0.524034                   0.0                         0.0                         0.0  1997.063607
1842 1997-01-16  1996.542875  1997.006930  1997.135788  1996.542875  1996.542875        0.528092              0.528092              0.528092  0.000119      0.000119      0.000119  0.527973      0.527973      0.527973                   0.0                         0.0                         0.0  1997.070967
1843 1997-01-17  1996.545621  1997.004303  1997.139983  1996.545621  1996.545621        0.527555              0.527555              0.527555 -0.001045     -0.001045     -0.001045  0.528600      0.528600      0.528600                   0.0                         0.0                         0.0  1997.073176
1844 1997-01-18  1996.548368  1997.009666  1997.147541  1996.548368  1996.548368        0.526634              0.526634              0.526634  0.000410      0.000410      0.000410  0.526224      0.526224      0.526224                   0.0                         0.0                         0.0  1997.075002
1845 1997-01-19  1996.551115  1997.006717  1997.143155  1996.551115  1996.551115        0.522240              0.522240              0.522240  0.001049      0.001049      0.001049  0.521191      0.521191      0.521191                   0.0                         0.0                         0.0  1997.073355
1846 1997-01-20  1996.553862  1997.000397  1997.129437  1996.553862  1996.553862        0.513498              0.513498              0.513498 -0.000372     -0.000372     -0.000372  0.513870      0.513870      0.513870                   0.0                         0.0                         0.0  1997.067360
1847 1997-01-21  1996.556609  1997.000903  1997.133090  1996.556609  1996.556609        0.505044              0.505044              0.505044  0.000394      0.000394      0.000394  0.504650      0.504650      0.504650                   0.0                         0.0                         0.0  1997.061652
1848 1997-01-22  1996.559355  1996.991612  1997.117368  1996.559355  1996.559355        0.493371              0.493371              0.493371 -0.000555     -0.000555     -0.000555  0.493926      0.493926      0.493926                   0.0                         0.0                         0.0  1997.052727
1849 1997-01-23  1996.562102  1996.980366  1997.110164  1996.562102  1996.562102        0.482212              0.482212              0.482212  0.000119      0.000119      0.000119  0.482093      0.482093      0.482093                   0.0                         0.0                         0.0  1997.044314
1850 1997-01-24  1996.564849  1996.968314  1997.097026  1996.564849  1996.564849        0.468494              0.468494              0.468494 -0.001045     -0.001045     -0.001045  0.469539      0.469539      0.469539                   0.0                         0.0                         0.0  1997.033343
1851 1997-01-25  1996.567596  1996.960489  1997.093800  1996.567596  1996.567596        0.457043              0.457043              0.457043  0.000410      0.000410      0.000410  0.456633      0.456633      0.456633                   0.0                         0.0                         0.0  1997.024638
1852 1997-01-26  1996.570343  1996.948902  1997.078904  1996.570343  1996.570343        0.444770              0.444770              0.444770  0.001049      0.001049      0.001049  0.443721      0.443721      0.443721                   0.0                         0.0                         0.0  1997.015112
1853 1997-01-27  1996.573089  1996.941897  1997.068164  1996.573089  1996.573089        0.430748              0.430748              0.430748 -0.000372     -0.000372     -0.000372  0.431120      0.431120      0.431120                   0.0                         0.0                         0.0  1997.003838
1854 1997-01-28  1996.575836  1996.932655  1997.060373  1996.575836  1996.575836        0.419505              0.419505              0.419505  0.000394      0.000394      0.000394  0.419111      0.419111      0.419111                   0.0                         0.0                         0.0  1996.995341
1855 1997-01-29  1996.578583  1996.928905  1997.052420  1996.578583  1996.578583        0.407380              0.407380              0.407380 -0.000555     -0.000555     -0.000555  0.407934      0.407934      0.407934                   0.0                         0.0                         0.0  1996.985963
1856 1997-01-30  1996.581330  1996.905989  1997.043253  1996.581330  1996.581330        0.397908              0.397908              0.397908  0.000119      0.000119      0.000119  0.397789      0.397789      0.397789                   0.0                         0.0                         0.0  1996.979237
1857 1997-01-31  1996.584076  1996.904004  1997.037109  1996.584076  1996.584076        0.387781              0.387781              0.387781 -0.001045     -0.001045     -0.001045  0.388826      0.388826      0.388826                   0.0                         0.0                         0.0  1996.971858
1858 1997-02-01  1996.586823  1996.901020  1997.031953  1996.586823  1996.586823        0.381565              0.381565              0.381565  0.000410      0.000410      0.000410  0.381155      0.381155      0.381155                   0.0                         0.0                         0.0  1996.968388
1859 1997-02-02  1996.589570  1996.901032  1997.029946  1996.589570  1996.589570        0.375884              0.375884              0.375884  0.001049      0.001049      0.001049  0.374835      0.374835      0.374835                   0.0                         0.0                         0.0  1996.965454
1860 1997-02-03  1996.592317  1996.891115  1997.029177  1996.592317  1996.592317        0.369512              0.369512              0.369512 -0.000372     -0.000372     -0.000372  0.369884      0.369884      0.369884                   0.0                         0.0                         0.0  1996.961829
1861 1997-02-04  1996.595064  1996.896647  1997.029965  1996.595064  1996.595064        0.366671              0.366671              0.366671  0.000394      0.000394      0.000394  0.366277      0.366277      0.366277                   0.0                         0.0                         0.0  1996.961735
1862 1997-02-05  1996.597810  1996.889630  1997.026642  1996.597810  1996.597810        0.363397              0.363397              0.363397 -0.000555     -0.000555     -0.000555  0.363952      0.363952      0.363952                   0.0                         0.0                         0.0  1996.961207
1863 1997-02-06  1996.600557  1996.897668  1997.025137  1996.600557  1996.600557        0.362929              0.362929              0.362929  0.000119      0.000119      0.000119  0.362810      0.362810      0.362810                   0.0                         0.0                         0.0  1996.963486
1864 1997-02-07  1996.603304  1996.899706  1997.032736  1996.603304  1996.603304        0.361680              0.361680              0.361680 -0.001045     -0.001045     -0.001045  0.362725      0.362725      0.362725                   0.0                         0.0                         0.0  1996.964984
1865 1997-02-08  1996.606051  1996.912501  1997.035670  1996.606051  1996.606051        0.363956              0.363956              0.363956  0.000410      0.000410      0.000410  0.363546      0.363546      0.363546                   0.0                         0.0                         0.0  1996.970006
